Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   9851.2 ms  ✓ HDF5 → MPIExt
      0.0           144256          5   28851.2   27712.0     27360     33600       2661.8  compute_exp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L…
      0.0           141728         40    3543.2    3520.0      3520      3616         32.4  turbulent_fluxes__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L65                                
      0.0           141472         15    9431.5    9088.0      8832     11328        816.0  compute_jacobian__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L560                 
      0.0           139872         40    3496.8    3344.0      3296      4160        326.6  _FILE_ClimaLand_OAlQo_src_simulations_initial_conditions_jl_L191                                    
      0.0           137791         15    9186.1    8960.0      8480     10528        690.8  compute_jacobian__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L545                 
      0.0           126336         30    4211.2    4032.0      4000      4992        389.4  _FILE_ClimaUtilities_iLaE2_ext_TimeVaryingInputsExt_jl_L425                                         
      0.0           125920         30    4197.3    4048.0      3872      5024        389.2  compute_net_ecosystem_exchange__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L129   
      0.0           120928          5   24185.6   24224.0     23840     24672        325.9  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L249   
      0.0           120864          5   24172.8   23136.0     23072     28384       2354.4  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L799                       
      0.0           111296         20    5564.8    5200.0      5088      7200        591.8  dss__FILE_ClimaCore_jl_mod_src_Topologies_dss_jl_L702                                               
      0.0           109184         10   10918.4   10448.0     10304     12960       1022.1  source__FILE_ClimaLand_OAlQo_src_integrated_soil_canopy_root_interactions_jl_L153                   
      0.0           106336          5   21267.2   21280.0     21152     21344         83.4  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L244   
      0.0           104351          5   20870.2   19968.0     19872     24575       2071.6  update_root_extraction__FILE_ClimaLand_OAlQo_src_integrated_soil_canopy_root_interactions_jl_L28    
      0.0           104192          5   20838.4   19968.0     19840     24416       2001.1  compute_exp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L…
      0.0           103263         15    6884.2    6560.0      6464      8256        649.3  compute_imp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_canopy_energy_jl_L174          
      0.0           103200          5   20640.0   20640.0     20512     20768         93.3  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L245   
      0.0            97856         15    6523.7    6240.0      6176      7808        606.1  compute_jacobian__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_canopy_energy_jl_L246              
      0.0            96768         15    6451.2    6432.0      6144      6880        258.2  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0            95616          5   19123.2   19168.0     18880     19328        203.1  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L253   
      0.0            93568         20    4678.4    4624.0      4512      5504        213.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L130                               
      0.0            90400         15    6026.7    6016.0      6016      6048         15.6  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L378                               
      0.0            88704         20    4435.2    4288.0      4032      5728        493.0  compute_canopy_temperature__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L986       
      0.0            87776         20    4388.8    4192.0      4160      5216        408.4  ice_rhs__FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L467                                  
      0.0            87584         20    4379.2    4192.0      4160      5184        409.0  ice_rhs__FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L464                                  
      0.0            85055         20    4252.8    3968.0      3903      5440        451.4  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L271                                          
      0.0            83968         20    4198.4    4000.0      3904      5024        396.8  compute_exp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L…
      0.0            81568         20    4078.4    3904.0      3872      4832        378.8  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L265                                          
      0.0            80544         15    5369.6    5248.0      4960      6304        425.3  single_field_solve_diag_matrix_row__FILE_ClimaCore_jl_mod_src_MatrixFields_single_field_solver_jl_L…
      0.0            78432          5   15686.4   15712.0     15584     15744         69.4  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L259   
      0.0            78208         20    3910.4    3744.0      3712      4640        366.4  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L268                                          
      0.0            76128          5   15225.6   14496.0     14432     18016       1564.0  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L772                       
      0.0            73472          5   14694.4   14080.0     14048     17152       1374.4  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L593        
      0.0            70976          5   14195.2   13824.0     13696     15456        731.3  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L484             
      0.0            70656         10    7065.6    6752.0      6656      8352        674.6  update_albedo__FILE_ClimaLand_OAlQo_src_standalone_Soil_soil_albedo_jl_L193                         
      0.0            70368         15    4691.2    4480.0      4384      5504        411.2  compute_jacobian__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_canopy_energy_jl_L245              
      0.0            66976          5   13395.2   12864.0     12768     15648       1261.2  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L747                       
      0.0            66944         15    4462.9    4256.0      4224      5312        423.5  source__FILE_ClimaLand_OAlQo_src_integrated_soil_snow_model_jl_L510                                 
      0.0            64255          5   12851.0   12287.0     12192     15168       1297.3  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L590        
      0.0            63744         10    6374.4    6368.0      6176      6592        196.6  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L262                         
      0.0            63360         15    4224.0    4096.0      3936      5056        373.4  exp_tendency__FILE_ClimaLand_OAlQo_src_ClimaLand_jl_L175                                            
      0.0            62304          5   12460.8   11904.0     11808     14656       1230.8  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L586        
      0.0            61184          5   12236.8   11744.0     11552     14432       1231.0  compute_10cm_water_mass__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L521          
      0.0            60671          5   12134.2   11679.0     11520     14176       1143.3  update_infiltration_water_flux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Runoff_Runoff_jl_L241      
      0.0            60415         10    6041.5    6048.0      5696      6400        307.3  gpu_getindex_kernel(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tupl…
      0.0            59839          5   11967.8   11488.0     11327     13920       1098.9  update_photosynthesis__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            57920         10    5792.0    5584.0      5440      6816        534.2  compute_sensible_heat_flux__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L944       
      0.0            55808         10    5580.8    5584.0      5536      5632         37.6  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L274                         
      0.0            55360          5   11072.0   10560.0     10528     13120       1145.5  update_photosynthesis__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            54336          5   10867.2   10368.0     10336     12768       1064.4  update_root_extraction__FILE_ClimaLand_OAlQo_src_integrated_soil_canopy_root_interactions_jl_L42    
      0.0            54272          5   10854.4   10368.0     10272     12864       1124.9  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L584        
      0.0            52928         10    5292.8    5152.0      4896      6304        509.8  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L494             
      0.0            52575         10    5257.5    5248.0      5247      5280         15.5  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L354                         
      0.0            51712         10    5171.2    4976.0      4864      6048        465.2  ground_albedo_PAR_FILE_ClimaLand_OAlQo_src_integrated_land_radiation_jl_L118                        
      0.0            50463         10    5046.3    4816.0      4704      6048        483.3  canopy_boundary_fluxes__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_canopy_boundary_fluxes_jl_L1…
      0.0            50016          5   10003.2    9600.0      9504     11776        991.9  compute_10cm_water_mass__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L528          
      0.0            46592          5    9318.4    9120.0      8992     10272        536.6  boundary_flux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L807     
      0.0            46144         10    4614.4    4464.0      4288      5408        399.6  compute_net_ecosystem_exchange__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L128   
      0.0            45184          5    9036.8    8640.0      8640     10624        887.3  update_SIF__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_solar_induced_fluorescence_jl_L86        
      0.0            44416         10    4441.6    4672.0      3680      5824        721.5  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L797                                   
      0.0            44192         10    4419.2    4416.0      4352      4512         48.8  orchestrate_diagnostics_NVTX                                                                        
      0.0            44064         10    4406.4    4448.0      3936      5472        496.9  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L788                                   
      0.0            42688         10    4268.8    4240.0      3840      5312        466.0  update_radiative_transfer__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_radiation_jl_L824         
      0.0            42560          5    8512.0    8160.0      8064     10016        843.0  soil_boundary_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L689                              
      0.0            42400          5    8480.0    8128.0      8000      9728        717.7  update_soil_snow_ground_heat_flux__FILE_ClimaLand_OAlQo_src_integrated_soil_snow_model_jl_L239      
      0.0            40351         20    2017.5    1920.0      1888      2432        196.9  compute_exp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_component_models_jl_L134       
      0.0            40160          5    8032.0    8032.0      7968      8064         39.2  mapreduce_cuda_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, identity, max, CuDeviceArray<Float32…
      0.0            39936          5    7987.2    8064.0      7840      8064        107.6  mapreduce_cuda_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, identity, min, CuDeviceArray<Float32…
      0.0            39360          5    7872.0    7584.0      7520      9120        698.9  linear_interpolation_to_surface__FILE_ClimaLand_OAlQo_src_shared_utilities_Domains_jl_L894          
      0.0            38304          5    7660.8    7360.0      7264      8992        745.9  update_autotrophic_respiration__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_autotrophic_respirat…
      0.0            36288          5    7257.6    7072.0      6976      8096        471.1  boundary_flux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L743     
      0.0            35072         10    3507.2    3360.0      3296      4192        337.7  ClimaAtmosSimulation_FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L97                  
      0.0            33568          5    6713.6    6528.0      6400      7616        510.2  get_update_surface_humidity_function_FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            33152          5    6630.4    6624.0      6624      6656         14.3  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L377                        
      0.0            32192          5    6438.4    6176.0      6112      7520        606.5  snow_boundary_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L812                              
      0.0            32000          5    6400.0    6176.0      6112      7392        556.1  compute_evapotranspiration__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L822       
      0.0            31264          5    6252.8    5952.0      5920      7392        640.2  update_infiltration_water_flux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Runoff_Runoff_jl_L251      
      0.0            30976          5    6195.2    5984.0      5888      7168        548.0  update_photosynthesis__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            30816          5    6163.2    5952.0      5792      7168        567.8  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_…
      0.0            30592          5    6118.4    5888.0      5856      7040        515.7  get_update_surface_humidity_function_FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            29824          5    5964.8    5760.0      5664      6848        499.1  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_…
      0.0            29824          5    5964.8    5696.0      5664      7040        601.5  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L820                                   
      0.0            29120          5    5824.0    5568.0      5504      6880        591.4  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_…
      0.0            28832          5    5766.4    5568.0      5440      6752        553.5  compute_exp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_PlantHydraulics_jl_L501        
      0.0            27744          5    5548.8    5536.0      5504      5600         36.5  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L391                        
      0.0            27616          5    5523.2    5280.0      5184      6560        582.5  snow_boundary_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L789                              
      0.0            27616          5    5523.2    5312.0      5248      6464        526.6  update_boundary_fluxes__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L857                       
      0.0            27328          5    5465.6    5216.0      5216      6432        540.4  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L835                                   
      0.0            27200          5    5440.0    5216.0      5184      6240        454.2  get_update_surface_humidity_function_FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            27136          5    5427.2    5184.0      5152      6368        528.5  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L812                                   
      0.0            26624          5    5324.8    5152.0      5056      6176        479.3  update_boundary_fluxes__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L877                       
      0.0            26176          5    5235.2    4992.0      4992      6176        526.1  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_…
      0.0            26080          5    5216.0    5024.0      4960      6048        466.5  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L786                                   
      0.0            26048          5    5209.6    4960.0      4928      6016        462.3  soil_boundary_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L679                              
      0.0            26016          5    5203.2    4960.0      4960      6144        526.1  update_boundary_fluxes__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L866                       
      0.0            25856          5    5171.2    4960.0      4928      6048        490.9  compute_vegetation_carbon__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L431        
      0.0            25600          5    5120.0    4864.0      4864      6112        554.7  update_hydraulics__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_PlantHydraulics_jl_L661           
      0.0            25568          5    5113.6    4896.0      4864      6048        522.6  snow_boundary_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L794                              
      0.0            25504          5    5100.8    4928.0      4800      5984        498.1  update_boundary_fluxes__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L851                       
      0.0            25407          5    5081.4    4863.0      4832      6016        522.7  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_…
      0.0            25311          5    5062.2    5056.0      5024      5088         26.8  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L384                               
      0.0            25120          5    5024.0    4800.0      4768      5952        519.0  update_infiltration_water_flux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Runoff_Runoff_jl_L258      
      0.0            23008          5    4601.6    4384.0      4384      5440        468.9  update_root_extraction__FILE_ClimaLand_OAlQo_src_integrated_soil_canopy_root_interactions_jl_L13    
      0.0            22880          5    4576.0    4384.0      4352      5344        431.1  compute_canopy_temperature__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L990       
      0.0            22656          5    4531.2    4320.0      4320      5376        472.3  _coupler_set_ic__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_helpers_jl_L168    
      0.0            22496          5    4499.2    4288.0      4288      5312        454.6  update_soil_moisture_stress__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_soil_moisture_stress_jl…
      0.0            22208          5    4441.6    4256.0      4224      5248        451.1  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L832                                   
      0.0            22112          5    4422.4    4224.0      4192      5248        461.7  compute_10cm_water_mass__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L535          
      0.0            21888          5    4377.6    4192.0      4160      5184        451.1  update_boundary_fluxes__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L875                       
      0.0            21856          5    4371.2    4160.0      4160      5184        454.6  update_radiative_transfer__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_radiation_jl_L822         
      0.0            20864          5    4172.8    3968.0      3968      4960        440.3  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Snow_Snow_jl_L806                                   
      0.0            20832          5    4166.4    3968.0      3968      4928        426.0  update_infiltration_water_flux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Runoff_Runoff_jl_L243      
      0.0            20544          5    4108.8    3936.0      3872      4832        409.5  compute_canopy_transpiration__FILE_ClimaLand_OAlQo_src_diagnostics_land_compute_methods_jl_L239     
      0.0            20352          5    4070.4    4064.0      4064      4096         14.3  update_sim__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L409      
      0.0            20160          5    4032.0    3872.0      3840      4736        393.9  update_biomass__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_biomass_jl_L301                      
      0.0            19679          5    3935.8    3936.0      3904      3968         22.6  set_insolation_variables__FILE_ClimaAtmos_jl_mod_src_callbacks_callbacks_jl_L272                    
      0.0            17600          5    3520.0    3360.0      3328      4192        375.9  step_u__FILE_ClimaTimeSteppers_4EiRu_src_solvers_imex_ark_jl_L133                                   
      0.0            15007          5    3001.4    3008.0      2975      3040         27.0  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0            13216          5    2643.2    2688.0      2528      2752        107.6  reduce_cuda_blocks_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, min, Val<(int)12>)               
      0.0            12960          5    2592.0    2592.0      2464      2720        113.1  reduce_cuda_blocks_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, max, Val<(int)12>)               

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     84.2           217823      3   72607.7    1856.0      1792    214175     122600.9  [CUDA memcpy Host-to-Device]
      8.1            20864     10    2086.4    2048.0      1952      2528        167.2  [CUDA memcpy Device-to-Host]
      7.7            19936     10    1993.6    1984.0      1984      2016         15.5  [CUDA memset]               

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
      0.983     10     0.098     0.098     0.098     0.098        0.000  [CUDA memset]               
      0.262      3     0.087     0.001     0.001     0.260        0.149  [CUDA memcpy Host-to-Device]
      0.000     10     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain OpenMP event data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain DX11 CPU debug markers.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain DX12 GPU debug markers.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain DX12 CPU debug markers.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain WDDM context data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain OpenACC event data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain syscall data.

